City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kawambwa,-9.7915,29.0791,11.83,44,26,2.21,ZM,1687140045
1,saint-philippe,-21.3585,55.7679,19.77,80,26,4.37,RE,1687140045
2,olonkinbyen,70.9221,-8.7187,3.4,99,100,2.63,SJ,1687140046
3,alofi,-19.0595,-169.9187,25.94,83,10,4.63,NU,1687140046
4,pont rouge,48.8833,-72.0825,14.16,82,100,2.57,CA,1687140046
5,qaqortoq,60.7167,-46.0333,0.49,96,99,2.89,GL,1687140046
6,margaret river,-33.95,115.0667,12.13,68,100,4.92,AU,1687140047
7,vernon,50.2581,-119.2691,16.45,52,100,5.36,CA,1687139957
8,ribeira grande,38.5167,-28.7,20.99,80,91,2.24,PT,1687140047
9,codrington,-38.2667,141.9667,10.66,60,44,6.32,AU,1687140008
10,port-aux-francais,-49.35,70.2167,6.02,99,100,6.55,TF,1687140047
11,dunedin,-45.8742,170.5036,12.67,84,100,5.36,NZ,1687140048
12,punta arenas,-53.15,-70.9167,4.06,81,40,8.75,CL,1687140048
13,grytviken,-54.2811,-36.5092,-1.07,88,100,2.67,GS,1687140048
14,laguna,38.421,-121.4238,27.3,41,0,7.2,US,1687140048
15,adamstown,-25.066,-130.1015,23.24,79,100,7.13,PN,1687140049
16,at taj,24.2049,23.2857,25.18,27,0,4.65,LY,1687140049
17,hawaiian paradise park,19.5933,-154.9731,27.8,72,0,4.05,US,1687140049
18,amursk,50.2261,136.8994,24.98,47,0,1.85,RU,1687140050
19,ust-nera,64.5667,143.2,20.92,31,7,1.48,RU,1687140050
20,mil'kovo,55.6078,37.7956,13.11,61,0,2.64,RU,1687140050
21,georgetown,5.4112,100.3354,29.96,89,20,1.54,MY,1687139854
22,blackmans bay,-43.0167,147.3167,7.51,69,13,4.46,AU,1687140051
23,mount gambier,-37.8333,140.7667,9.97,64,46,3.72,AU,1687140032
24,college,64.8569,-147.8028,19.18,42,100,5.66,US,1687140051
25,iqaluit,63.7506,-68.5145,3.85,75,40,1.54,CA,1687140013
26,puerto natales,-51.7236,-72.4875,0.73,94,77,2.08,CL,1687140052
27,bilibino,68.0546,166.4372,15.37,40,100,6.05,RU,1687140052
28,persembe,41.0656,37.7714,20.15,80,0,1.81,TR,1687140052
29,paraiso,9.8383,-83.8656,20.84,87,100,1.25,CR,1687140052
30,sao jose da coroa grande,-8.8978,-35.1478,22.33,90,9,1.13,BR,1687140053
31,waitangi,-43.9535,-176.5597,12.12,79,100,4.47,NZ,1687140053
32,albany,42.6001,-73.9662,16.43,84,35,1.12,US,1687140008
33,maragogi,-9.0122,-35.2225,23.92,83,15,1.6,BR,1687140053
34,tete,-16.1564,33.5867,14.05,87,0,1.03,MZ,1687140054
35,haiku-pauwela,20.9219,-156.3051,26.2,69,37,5.36,US,1687140054
36,coyhaique,-45.5752,-72.0662,-2.03,86,0,1.54,CL,1687140012
37,ketchikan,55.3422,-131.6461,13.99,70,78,0.59,US,1687140054
38,jumla,29.2747,82.1838,18.04,81,48,1.29,NP,1687140054
39,west island,-12.1568,96.8225,25.99,83,40,5.14,CC,1687140055
40,bredasdorp,-34.5322,20.0403,13.75,68,87,9.68,ZA,1687140055
41,rouissat,31.9243,5.3502,30.93,18,0,4.62,DZ,1687140055
42,noumea,-22.2763,166.4572,26.99,99,60,6.18,NC,1687139970
43,hamilton,39.1834,-84.5333,23.43,61,20,0.0,US,1687139806
44,kingston,17.997,-76.7936,28.53,82,75,6.17,JM,1687139977
45,camarinas,43.1311,-9.1817,18.29,91,100,2.33,ES,1687140056
46,st. john's,47.5649,-52.7093,5.93,94,100,2.57,CA,1687139549
47,cabo san lucas,22.8909,-109.9124,30.9,50,86,4.98,MX,1687140001
48,tahlequah,35.9154,-94.97,26.12,65,0,0.0,US,1687140057
49,vadso,70.0744,29.7487,7.49,100,100,2.06,NO,1687140057
50,carnarvon,-24.8667,113.6333,17.5,90,100,4.39,AU,1687140057
51,amos,48.5669,-78.1162,16.05,67,100,1.77,CA,1687140057
52,masaka,-0.3338,31.7341,17.12,86,8,0.84,UG,1687140057
53,remire-montjoly,4.9167,-52.2667,24.02,94,0,0.0,GF,1687140058
54,lipovtsy,44.2014,131.7244,24.52,46,40,2.32,RU,1687140058
55,laboulaye,-34.1266,-63.3912,9.46,72,100,4.69,AR,1687140059
56,bosaso,11.2842,49.1816,31.88,63,0,4.3,SO,1687140059
57,edinburgh of the seven seas,-37.0676,-12.3116,14.87,85,100,10.66,SH,1687140059
58,udachny,66.4167,112.4,10.25,66,100,6.8,RU,1687140060
59,thinadhoo,0.5333,72.9333,28.46,73,43,5.31,MV,1687140060
60,kerikeri,-35.2268,173.9474,16.62,77,30,0.89,NZ,1687140060
61,saipan,15.1355,145.701,31.39,100,40,5.66,MP,1687139575
62,crane,31.3974,-102.3501,36.03,10,57,2.17,US,1687140046
63,kulhudhuffushi,6.6221,73.07,28.54,76,100,6.03,MV,1687140061
64,yellowknife,62.456,-114.3525,16.29,41,75,4.63,CA,1687140046
65,vilyuchinsk,52.9306,158.4028,10.15,94,100,4.55,RU,1687140061
66,sao joao da barra,-21.6403,-41.0511,19.96,71,100,2.8,BR,1687140040
67,harrisonville,38.6533,-94.3488,24.58,69,0,0.0,US,1687140062
68,weno,7.4515,151.8468,28.57,77,47,5.11,FM,1687140062
69,papatowai,-46.5619,169.4708,13.68,75,58,2.35,NZ,1687140062
70,el calafate,-50.3408,-72.2768,-0.39,67,4,2.69,AR,1687140062
71,verneuil-sur-avre,48.7395,0.9273,14.78,95,100,2.77,FR,1687140063
72,bhachau,23.2833,70.35,28.82,73,29,5.51,IN,1687139759
73,uturoa,-16.7333,-151.4333,27.28,73,3,0.59,PF,1687140063
74,lebu,-37.6167,-73.65,9.43,77,100,1.49,CL,1687140063
75,utrik,11.2278,169.8474,27.82,74,97,6.69,MH,1687140064
76,dolores,-36.3132,-57.6792,4.97,65,100,2.66,AR,1687140002
77,bad bevensen,53.0833,10.5833,22.25,59,99,2.65,DE,1687140064
78,ancud,-41.8697,-73.8203,6.72,63,0,3.69,CL,1687140013
79,sao tome,0.3365,6.7273,25.67,81,100,4.54,ST,1687140064
80,tiksi,71.6872,128.8694,9.92,60,96,4.96,RU,1687140065
81,deqen,29.9618,90.7188,8.36,95,100,0.28,CN,1687140065
82,yermentau,51.6214,73.1069,24.01,45,100,7.02,KZ,1687140065
83,puerto real,36.5282,-6.1901,22.36,88,0,3.6,ES,1687140066
84,stanley,54.868,-1.6985,14.74,94,75,1.54,GB,1687140066
85,kabo,7.6994,18.629,22.16,97,100,1.52,CF,1687140066
86,mejit,10.2753,170.8646,28.05,76,25,7.29,MH,1687140067
87,cururupu,-1.8283,-44.8683,22.72,98,10,0.95,BR,1687140067
88,isafjordur,66.0755,-23.124,7.28,76,100,1.33,IS,1687140067
89,labytnangi,66.6572,66.4183,6.81,73,89,3.47,RU,1687140068
90,keren,15.7778,38.4581,22.06,57,56,1.96,ER,1687140068
91,muisne,0.6,-80.0333,26.16,87,54,3.61,EC,1687140068
92,lahij,13.1667,44.5833,29.62,47,54,1.01,YE,1687140068
93,tshela,-4.9833,12.9333,20.74,97,99,0.83,CD,1687140069
94,kalabo,-14.97,22.6814,9.81,37,0,2.23,ZM,1687140069
95,ilulissat,69.2167,-51.1,3.01,75,28,1.03,GL,1687140069
96,hadibu,12.65,54.0333,26.48,81,26,7.24,YE,1687140069
97,suva,-18.1416,178.4415,25.71,65,75,2.57,FJ,1687139962
98,mikumi,-7.4041,36.9831,16.52,89,1,1.36,TZ,1687140070
99,kamenica,50.8333,12.9167,16.79,78,86,2.71,DE,1687140070
100,hermanus,-34.4187,19.2345,13.51,90,100,13.84,ZA,1687140070
101,mogocha,53.7333,119.7667,14.08,94,100,1.73,RU,1687140071
102,kirakira,-10.4544,161.9205,28.12,81,95,3.82,SB,1687140071
103,san patricio,28.017,-97.5169,30.92,82,0,7.0,US,1687140071
104,oum hadjer,13.2954,19.6966,31.7,30,96,1.11,TD,1687140034
105,ylitornio,66.3089,23.6773,14.43,75,44,0.73,FI,1687140071
106,ushuaia,-54.8,-68.3,1.81,69,40,2.06,AR,1687140072
107,andergrove,-21.0833,149.1833,25.91,72,39,2.86,AU,1687140072
108,birnin kudu,11.4459,9.4984,28.56,54,99,2.71,NG,1687140072
109,badger,64.8,-147.5333,19.14,44,100,5.66,US,1687140072
110,darwin,-12.4611,130.8418,28.83,54,0,5.66,AU,1687139867
111,iskateley,67.6803,53.1512,3.3,72,100,5.07,RU,1687140073
112,taro,-8.3862,115.28,23.0,41,2,0.34,ID,1687140073
113,dudinka,69.4058,86.1778,2.57,99,100,4.37,RU,1687140073
114,adrar,20.5022,-10.0711,30.9,14,0,5.25,MR,1687140073
115,wailua homesteads,22.0669,-159.378,26.74,68,14,1.34,US,1687140074
116,kodiak,57.79,-152.4072,15.13,62,19,1.17,US,1687140074
117,ballycastle,55.2044,-6.243,13.91,93,100,2.44,GB,1687140074
118,borogontsy,62.6683,131.1683,24.89,43,100,5.17,RU,1687140074
119,howrah,22.5892,88.3103,27.0,89,100,7.72,IN,1687140074
120,ola,59.5833,151.2833,16.19,81,54,2.54,RU,1687140075
121,buka,40.8108,69.1986,29.99,27,30,1.59,UZ,1687140075
122,nabire,-3.3667,135.4833,29.11,71,94,1.12,ID,1687140075
123,bethel,41.3712,-73.414,21.97,77,20,1.54,US,1687139934
124,newman,37.3138,-121.0208,28.49,42,7,1.34,US,1687140076
125,birobidzhan,48.8,132.95,25.22,53,4,1.06,RU,1687140076
126,howard springs,-12.497,131.047,28.79,45,100,3.42,AU,1687140076
127,taroa,8.7058,171.2275,28.41,76,39,7.01,MH,1687140076
128,labrador city,52.9463,-66.9114,9.95,71,100,1.54,CA,1687140076
129,hit,33.6416,42.8251,26.64,30,0,4.02,IQ,1687140077
130,fort st. john,56.2499,-120.8529,14.94,55,100,4.12,CA,1687140077
131,nova vicosa,-17.8919,-39.3719,22.75,85,11,5.2,BR,1687140077
132,port victoria,0.0939,33.9756,20.4,81,36,3.16,KE,1687140077
133,carutapera,-1.195,-46.02,24.03,94,6,1.83,BR,1687140078
134,puerto ayora,-0.7393,-90.3518,25.31,92,62,3.13,EC,1687140078
135,ziar nad hronom,48.5918,18.8496,13.01,84,4,1.56,SK,1687140078
136,afaahiti,-17.75,-149.2833,27.93,75,20,4.13,PF,1687140078
137,perugorria,-29.3413,-58.6106,9.82,82,11,4.18,AR,1687140078
138,chhor,25.5167,69.7667,28.96,74,82,9.29,PK,1687140079
139,karratha,-20.7377,116.8463,17.1,85,98,8.45,AU,1687140079
140,queenstown,-31.8976,26.8753,7.57,43,3,3.47,ZA,1687140079
141,las palmas,28.4204,-14.0131,20.44,73,0,3.09,ES,1687140079
142,brookings,44.3114,-96.7984,25.19,61,0,4.12,US,1687139834
143,longyearbyen,78.2186,15.6401,4.91,93,75,1.03,SJ,1687140080
144,idri,27.5,13.2667,24.75,21,0,4.7,LY,1687140080
145,mariana,-20.3778,-43.4161,13.96,97,0,0.85,BR,1687140080
146,atafu village,-8.5421,-172.5159,28.64,73,80,5.01,TK,1687140080
147,naze,28.3667,129.4833,24.51,93,100,1.77,JP,1687140081
148,cole harbour,44.6724,-63.4751,11.66,97,100,2.57,CA,1687140081
149,benguela,-12.5763,13.4055,20.1,87,1,2.76,AO,1687140033
150,port mathurin,-19.6833,63.4167,23.1,58,18,7.5,MU,1687140081
151,island harbour,50.724,-1.2758,16.63,94,5,0.45,GB,1687140082
152,susangerd,31.5608,48.1831,30.72,19,0,8.05,IR,1687140082
153,las tablas,7.7667,-80.2833,27.12,85,11,1.1,PA,1687140082
154,muravlenko,63.7898,74.523,6.67,76,94,3.09,RU,1687140082
155,sovetskaya gavan',48.9723,140.2878,14.74,67,12,3.31,RU,1687140083
156,puerto deseado,-47.7503,-65.8938,3.06,53,0,5.54,AR,1687140083
157,ahiri,19.4,80.0167,34.31,41,95,2.39,IN,1687140083
158,ostersund,63.1792,14.6357,16.25,31,100,3.6,SE,1687140019
159,gadzhiyevo,69.2551,33.3362,7.05,86,100,5.5,RU,1687140083
160,homer,59.6425,-151.5483,14.34,68,100,1.59,US,1687140084
161,inari,68.906,27.0288,13.11,69,75,1.33,FI,1687140084
162,vorgashor,67.5833,63.95,2.2,99,100,3.1,RU,1687140084
163,whitehorse,60.7161,-135.0538,17.43,45,75,9.26,CA,1687139936
164,sergeyevka,53.88,67.4158,16.17,86,100,4.2,KZ,1687140085
165,merowe,18.4833,31.8167,32.06,11,0,4.39,SD,1687140085
166,lompoc,34.6391,-120.4579,20.56,83,100,6.17,US,1687140085
167,happy valley-goose bay,53.3168,-60.3315,10.17,57,75,5.66,CA,1687140085
168,santiago de cao,-7.9589,-79.2392,21.07,88,20,4.12,PE,1687140086
169,thompson,55.7435,-97.8558,21.09,78,75,2.57,CA,1687140086
170,bocas del toro,9.3333,-82.25,24.44,87,95,2.9,PA,1687139824
171,keflavik,64.0049,-22.5624,6.95,87,100,2.06,IS,1687140086
172,tazovsky,67.4667,78.7,1.63,97,100,7.37,RU,1687140068
173,manavalakurichi,8.1333,77.3,27.03,79,100,5.36,IN,1687140087
174,kokologo,12.1897,-1.8856,28.92,60,84,3.59,BF,1687140087
175,nagqu,31.5,92.0,7.28,64,100,2.34,CN,1687140087
176,fort bragg,35.139,-79.006,27.91,63,100,5.66,US,1687139907
177,smithers,54.7804,-127.1743,14.18,58,75,5.14,CA,1687140088
178,alaghsas,17.0187,8.0168,34.04,18,77,3.53,NE,1687140088
179,itaperuna,-21.205,-41.8878,17.0,90,0,1.49,BR,1687140088
180,nova sintra,14.8667,-24.7167,21.18,84,85,6.41,CV,1687140089
181,knyaze-volkonskoye,48.4642,135.4567,26.19,57,10,0.78,RU,1687140090
182,san martin,-33.081,-68.4681,6.3,56,25,0.41,AR,1687140090
183,tavira,37.1273,-7.6486,21.82,62,77,0.45,PT,1687140090
184,guajara mirim,-10.7828,-65.3394,19.28,82,0,1.22,BR,1687140090
185,totness,5.8833,-56.3167,25.24,91,100,3.16,SR,1687140091
186,santa marta,11.2408,-74.199,30.03,76,20,5.14,CO,1687139649
187,dwarka,22.2394,68.9678,29.47,75,96,7.45,IN,1687140091
188,middelburg,-25.7751,29.4648,9.58,36,0,1.14,ZA,1687140091
189,mugia,43.1041,-9.2179,18.28,93,100,3.26,ES,1687140092
190,micheweni,-4.9667,39.8333,24.94,81,0,4.98,TZ,1687140092
191,zheleznogorsk-ilimskiy,56.5768,104.1217,12.72,96,100,2.18,RU,1687140092
192,suhbaatar,50.2314,106.2078,19.87,51,6,3.63,MN,1687140092
193,klyuchi,52.2667,79.1667,22.23,49,73,6.73,RU,1687140093
194,huarmey,-10.0681,-78.1522,21.1,83,95,6.03,PE,1687140093
195,el bauga,18.262,33.9081,32.82,23,54,7.08,SD,1687140093
196,kitui,-1.367,38.0106,14.24,94,6,1.28,KE,1687140093
197,ghadamis,30.1337,9.5007,27.07,14,0,5.74,LY,1687140094
198,la passe,45.5549,-0.8967,17.21,92,100,2.6,FR,1687140094
199,invercargill,-46.4,168.35,10.67,70,60,1.28,NZ,1687140094
200,zhangjiakou,40.81,114.8794,17.67,85,100,2.02,CN,1687140094
201,playa del ingles,27.7567,-15.5787,22.86,83,0,4.26,ES,1687140010
202,fernie,49.5,-115.0687,12.05,65,100,4.19,CA,1687140021
203,villa gesell,-37.2639,-56.973,6.79,78,85,3.5,AR,1687140005
204,sint michiel liber,12.15,-68.9833,27.9,83,20,6.17,CW,1687140064
205,caleta de carquin,-11.0925,-77.6267,20.24,82,66,6.54,PE,1687140095
206,sakakah,29.9697,40.2064,26.76,21,0,2.65,SA,1687140096
207,chonchi,-42.6128,-73.8092,3.95,86,1,1.37,CL,1687140096
208,amanpur,27.7167,78.75,33.16,47,3,6.28,IN,1687140096
209,oke ila,7.951,4.9883,21.78,99,100,2.32,NG,1687140096
210,priargunsk,50.3691,119.1012,19.22,82,100,2.58,RU,1687140096
211,tehri,30.3833,78.4833,26.78,46,54,1.38,IN,1687140097
212,forster,-32.1667,152.5167,19.1,43,0,0.93,AU,1687140097
213,chiras,35.4167,65.9823,17.08,27,0,0.22,AF,1687140097
214,rikaze,29.25,88.8833,13.16,61,51,1.34,CN,1687140097
215,vyazemskiy,47.5378,134.7525,25.26,50,11,2.9,RU,1687140098
216,ghat,24.9647,10.1728,29.78,20,1,2.83,LY,1687140098
217,enewetak,11.3474,162.3373,27.88,78,89,7.29,MH,1687140098
218,tura,25.5198,90.2201,23.32,97,100,2.05,IN,1687140098
219,dodola,6.9833,39.1833,10.28,89,26,1.12,ET,1687140099
220,susuman,62.7833,148.1667,19.45,40,15,2.98,RU,1687140099
221,anadyr,64.75,177.4833,17.28,39,20,7.0,RU,1687140099
222,angaur state,6.906,134.13,28.32,73,71,2.75,PW,1687140099
223,uliastay,47.7417,96.8444,18.02,33,2,0.56,MN,1687140099
224,port elizabeth,-33.918,25.5701,13.39,94,0,2.57,ZA,1687140015
225,beshariq,40.4358,70.6103,29.16,30,74,2.95,UZ,1687140100
226,bridlington,54.0831,-0.1919,16.61,95,100,0.45,GB,1687140100
227,vila velha,-20.3297,-40.2925,21.97,84,75,3.09,BR,1687140080
228,arraial do cabo,-22.9661,-42.0278,20.67,74,0,6.51,BR,1687140094
229,aykhal,66.0,111.5,10.44,54,56,7.5,RU,1687140101
230,castillos,-34.1667,-53.8333,7.24,92,62,1.0,UY,1687140101
231,talnakh,69.4865,88.3972,2.34,99,100,4.8,RU,1687140101
232,hammerfest,70.6634,23.6821,12.25,71,55,2.57,NO,1687140102
233,puerto armuelles,8.2833,-82.8667,27.99,74,98,2.24,PA,1687140102
234,ma'rib,15.4591,45.3253,27.58,28,57,1.97,YE,1687140102
235,ponta delgada,37.7333,-25.6667,19.4,94,75,5.66,PT,1687140102
236,bhamo,24.2667,97.2333,26.96,88,68,1.08,MM,1687140103
237,rio grande,-32.035,-52.0986,9.64,72,6,1.13,BR,1687140103
238,dalnerechensk,45.9339,133.7225,24.82,54,0,1.13,RU,1687140103
239,saint-tropez,43.2693,6.6398,21.9,90,91,2.37,FR,1687140103
240,polyarnyy,69.1989,33.4478,7.11,88,100,5.27,RU,1687140104
241,ofunato,39.0717,141.7167,19.63,62,12,3.14,JP,1687139630
242,ar ruways,24.1103,52.7306,29.03,67,29,3.4,AE,1687140104
243,altus,34.6381,-99.334,31.73,45,0,3.09,US,1687140104
244,qamdo,31.1667,97.2333,7.36,69,92,1.98,CN,1687140104
245,hasaki,35.7333,140.8333,26.27,72,12,9.5,JP,1687140105
246,isfahan,32.6572,51.6776,18.8,12,0,2.03,IR,1687140105
247,diapaga,12.0708,1.7889,28.94,62,100,1.63,BF,1687140105
248,tsiombe,-25.3,45.4833,15.32,79,0,2.41,MG,1687140105
249,port lincoln,-34.7333,135.8667,13.67,54,43,7.52,AU,1687140105
250,tianshui,34.5439,105.6897,21.77,49,100,0.87,CN,1687140106
251,calama,-22.4667,-68.9333,8.27,18,3,5.14,CL,1687140106
252,ranot,7.7777,100.3213,28.07,75,100,1.91,TH,1687140106
253,centerport,40.8854,-73.3762,22.49,72,20,0.0,US,1687140106
254,lincoln,40.8,-96.667,27.77,75,19,0.45,US,1687140047
255,umarkot,25.3616,69.7362,28.7,75,73,9.24,PK,1687140107
256,santa terezinha,-29.9002,-50.0904,10.1,76,0,1.91,BR,1687140107
257,sovetskiy,61.3614,63.5842,9.12,52,35,1.57,RU,1687140107
258,lubao,14.9167,120.55,30.04,65,12,2.02,PH,1687140107
259,tefe,-3.3542,-64.7114,22.23,95,89,0.73,BR,1687140108
260,xilin hot,43.9667,116.0333,19.7,62,100,3.76,CN,1687140108
261,jayapura,-2.5333,140.7,25.66,80,100,1.24,ID,1687140108
262,ta`u,-14.2336,-169.5144,27.17,79,45,4.65,AS,1687140108
263,geraldton,-28.7667,114.6,12.23,66,0,2.06,AU,1687140078
264,luderitz,-26.6481,15.1594,11.18,83,0,3.61,NA,1687140109
265,westport,41.1415,-73.3579,22.17,72,64,0.89,US,1687140109
266,nelson,-41.2833,173.2833,13.11,85,100,0.5,NZ,1687140109
267,fale old settlement,-9.3852,-171.2468,28.52,71,50,4.73,TK,1687140109
268,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,93,75,2.0,RU,1687140110
269,marquette,46.5333,-87.6335,20.02,71,100,0.45,US,1687140110
270,armacao de buzios,-22.7469,-41.8817,20.03,88,58,2.55,BR,1687140008
271,kapuskasing,49.4169,-82.4331,24.05,38,40,1.03,CA,1687140110
272,rongelap,11.1635,166.8941,28.03,76,64,6.99,MH,1687140112
273,ambon,-3.6954,128.1814,33.08,82,40,1.54,ID,1687140113
274,mermoz boabab,14.7065,-17.4758,27.88,78,0,3.09,SN,1687140114
275,kharabali,47.4196,47.2568,15.91,53,0,5.52,RU,1687140114
276,dahab,28.501,34.5134,27.09,45,0,5.74,EG,1687140079
277,minas de marcona,-15.2119,-75.1103,12.87,84,62,5.13,PE,1687140114
278,laixi,36.8592,120.5269,26.69,41,100,4.27,CN,1687140115
279,north bend,43.4065,-124.2243,15.7,72,100,4.12,US,1687140115
280,avarua,-21.2078,-159.775,27.03,89,20,4.63,CK,1687140115
281,leh,34.1667,77.5833,12.42,41,15,1.38,IN,1687140115
282,tahe,52.3333,124.7333,22.34,47,100,4.99,CN,1687140116
283,shalqar,47.8333,59.6,18.42,69,70,9.96,KZ,1687140116
284,tofol,5.3248,163.0078,26.88,83,100,1.54,FM,1687140116
285,nogliki,51.8333,143.1667,9.83,79,100,4.53,RU,1687140116
286,okhotsk,59.3833,143.3,12.69,71,9,2.84,RU,1687140117
287,khandyga,62.6667,135.6,25.4,31,3,2.25,RU,1687140117
288,tazacorte,28.629,-17.9293,21.54,93,0,3.09,ES,1687140117
289,san antonio de pale,-1.4014,5.6325,24.77,84,100,6.87,GQ,1687140117
290,lashio,22.9333,97.75,21.96,94,100,0.98,MM,1687140117
291,punta alta,-38.8759,-62.0736,8.93,67,100,3.89,AR,1687140118
292,nova olinda do norte,-3.8881,-59.0942,23.97,91,100,1.15,BR,1687140118
293,marsh harbour,26.5412,-77.0636,27.22,74,42,7.21,BS,1687140118
294,jamestown,42.097,-79.2353,18.8,52,0,2.57,US,1687140040
295,parauapebas,-6.0675,-49.9022,23.57,81,26,1.09,BR,1687140119
296,rio gallegos,-51.6226,-69.2181,1.03,69,0,6.17,AR,1687139985
297,yarmouth,41.7057,-70.2286,17.2,87,100,0.89,US,1687140119
