City,Country,Lat,Lng,Humidity,Hotel Name
yarmouth,US,41.7057,-70.2286,87,The Inn At Cape Cod
walvis bay,,-22.9575,14.5053,93,Atlantic
kambove,CD,-10.8764,26.5969,54,No hotel found
dali,CN,25.7,100.1833,73,风花雪月大酒店
kirensk,RU,57.7853,108.1119,49,Ивушка
kone,NC,-21.0595,164.8658,57,Pacifik Appartels
borovskoy,KZ,53.8,64.15,96,Маржан
vila do maio,CV,15.1333,-23.2167,88,Residencial Jardins De Maio
yugorsk,RU,61.3133,63.3319,52,Студенческая
al badari,EG,26.9926,31.4155,38,No hotel found
srivardhan,IN,18.0333,73.0167,79,No hotel found
aleksandrovsk,RU,59.158,57.5624,87,Александровск
el nido,PH,11.1858,119.3956,70,Dragonfly
tenno,JP,39.9,139.9667,62,男鹿の屋
porto novo,BJ,6.4965,2.6036,88,Hôtel 6500 CFA
saudarkrokur,IS,65.7461,-19.6394,99,Mikligarður
christchurch,NZ,-43.5333,172.6333,89,Ibis Hotel Christchurch
aitape,PG,-3.1374,142.3475,79,No hotel found
taoudenni,ML,22.6783,-3.9836,9,No hotel found
yung shue wan,HK,22.2333,114.1167,80,浪濤軒酒店 Concerto Inn
sinop,TR,41.7711,34.8709,88,No hotel found
boiling springs,US,35.0465,-81.9818,67,Days Inn by Wyndham Spartanburg
santana,BR,-0.0583,-51.1817,94,Hotel Teodoro
tolanaro,MG,-25.0319,46.9987,68,Hôtel Mahavokey
hithadhoo,MV,-0.6,73.0833,71,Pebbles Inn
ilhabela,BR,-23.7781,-45.3581,86,Vila Kebaya
urzhum,RU,57.1141,49.9996,72,No hotel found
hailar,CN,49.2,119.7,49,呼伦贝尔融府商务酒店
itoman,JP,26.1247,127.6694,89,No hotel found
buala,SB,-8.145,159.5921,74,No hotel found
lihue,US,21.9789,-159.3672,68,Kauai Palms
pedernales,DO,18.0384,-71.744,70,Hostal Doña Chava
lucea,JM,18.451,-78.1736,78,Blue Paloma Bed And Breakfast
ishigaki,JP,24.3448,124.1572,84,アートホテル石垣島
mount pearl,CA,47.5166,-52.7813,95,Sandman Signature St. John's
usinsk,RU,65.9939,57.5281,73,общежитие Лукойл-Коми
slave lake,CA,55.2834,-114.769,87,Northwest Inn
wewak,PG,-3.5534,143.6268,79,Village Inn
new norfolk,AU,-42.7826,147.0587,60,Woodbridge on the Derwent
east london,ZA,-33.0153,27.9116,40,No hotel found
puerto aysen,CL,-45.4,-72.7,98,Hostal Dendal
aasiaat,GL,68.7098,-52.8699,80,SØMA
zorritos,PE,-3.6805,-80.6782,77,Hostal Zorritos Plaza
nar'yan-mar,RU,67.6713,53.087,72,"Гостиница ""Агат"""
olyokminsk,RU,60.3736,120.4264,93,Колос
broken hill,AU,-31.95,141.4333,51,Ibis Styles
tambo,PE,-14.8,-73.9167,49,No hotel found
araguaina,BR,-7.1911,-48.2072,55,No hotel found
al mijlad,SD,11.0333,27.7333,59,No hotel found
alice springs,AU,-23.7,133.8833,40,Aurora Alice Springs
akrehamn,NO,59.2667,5.1833,88,Park Inn Haugesund Airport
boundiali,CI,9.5217,-6.4869,88,No hotel found
yanam,IN,16.7333,82.2167,74,No hotel found
ciudad lazaro cardenas,MX,17.9583,-102.2,81,Hotel Sol del Pacífico
mbekenyera,TZ,-10.0,38.9833,96,No hotel found
marica,BR,-22.9194,-42.8186,77,Pousada Vila Flor
mansalay,PH,12.5167,121.4,69,No hotel found
fortuna,US,40.5982,-124.1573,69,Comfort Inn & Suites Redwood Country
heniches'k,UA,46.1759,34.8034,76,Орхідея
farmville,US,37.3021,-78.3919,72,Hotel Weyanoke
ephraim,US,39.3597,-111.5863,37,Willow Creek Inn
bardai,NG,11.65,7.2333,68,No hotel found
malango,ID,-2.9627,119.9001,63,Madarana
namibe,AO,-15.1961,12.1522,80,Hotel Chik Chik Namibe
puerto escondido,MX,15.85,-97.0667,82,Hotel Barlovento
waingapu,ID,-9.6567,120.2641,64,HOTEL SANDLEWOOD
sechura,PE,-5.5569,-80.8222,73,Hospedaje Claritza
starodub,RU,52.5844,32.7633,92,"Гостиница ""Заря"""
matadi,CD,-5.8167,13.45,95,Hôtel Métroplole
portland,US,45.5234,-122.6762,89,the Hoxton
chaparral,CO,3.7232,-75.4832,67,Europa
pangoa,PE,-12.1167,-73.0,89,No hotel found
prince rupert,CA,54.3161,-130.3201,77,Crest Hotel
tual,ID,-5.6667,132.75,79,Suita
oneonta,US,42.4529,-75.0638,88,Courtyard by Marriott Oneonta
igrim,RU,63.1906,64.4162,55,Факел
marsassoum,SN,12.8275,-15.9806,83,No hotel found
mlowo,TZ,-9.0,32.9833,80,EAST AFRICA LODGE
byron bay,AU,-28.65,153.6167,36,Lord Byron Resort
alto piquiri,BR,-24.0281,-53.4406,89,No hotel found
razdol'noye,UA,45.7708,33.4878,89,Портовое
tadmur,SY,34.5608,38.2805,67,فندق فيلا بالميرا
gazi,GR,35.3253,25.0669,76,Manos Studios Hotel
serhetabat,TM,35.2799,62.3438,30,No hotel found
broome,US,42.2506,-75.833,87,No hotel found
sanctuary point,AU,-35.1114,150.629,41,Dungowan Accommodation
myitkyina,MM,25.3833,97.4,85,New Light Hotel
lucapa,AO,-8.4192,20.7447,36,No hotel found
puerto quijarro,BO,-17.7833,-57.7667,76,No hotel found
fandriana,MG,-20.2333,47.3833,95,Hotel Sariaka
touros,BR,-5.1989,-35.4608,90,Pousada Atlântico
chipinge,ZW,-20.1883,32.6236,47,No hotel found
tondano,ID,1.3038,124.9112,89,Hotel Tou Dano
san juan bautista,PE,-14.0108,-75.7358,64,Hacienda San Juan Resort & Spa
ocean shores,US,46.9737,-124.1563,73,Collins Inn & Seaside Cottages
neiafu,TO,-18.65,-173.9833,69,Port Wine Guest House
thabazimbi,ZA,-24.5917,27.4116,30,Maroela Guest Lodge
arkalyk,KZ,50.2486,66.9114,43,"Гостиница ""Арсенал"""
garbahaarrey,SO,3.3289,42.2209,77,No hotel found
mariental,,-24.6333,17.9667,24,Mariental Hotel
cabedelo,BR,-6.9811,-34.8339,83,No hotel found
najaf,IQ,31.9985,44.3398,25,مديرية مجاري النجف
east ballina,AU,-28.8667,153.5833,42,Ballina Beach Resort
ixtapa,MX,20.7,-105.2,67,Ma. Cristina
aoulef,DZ,26.9667,1.0833,9,دار الضياف
bel air riviere seche,MU,-20.2542,57.7453,60,Otentic Eco Tent Experience
mombaca,BR,-5.7431,-39.6275,74,No hotel found
akhuryan,AM,40.78,43.9003,93,"""Golden Apricot"" Hotel"
pacific grove,US,36.6177,-121.9166,76,Pacific Grove Inn
katsuura,JP,35.1333,140.3,73,潮騒の宿
nuku'alofa,TO,-21.1333,-175.2,61,City Hotel
grand-lahou,CI,5.1367,-5.0242,87,Cap Lahou
nakamura,JP,32.9833,132.9333,53,ホテル アイランド
domna,RU,51.8971,113.1573,45,Гостиница-Общежитие № 1
suez,EG,29.9737,32.5263,70,فندق لوسيندا
joshimath,IN,30.5667,79.5667,67,Snow Crest Hotel
taltal,CL,-25.4,-70.4833,82,Hostería Taltal
kananga,CD,-5.8958,22.4178,44,Hôtel Résidence
loukhi,RU,66.0764,33.0381,80,Северяночка
inirida,CO,3.8653,-67.9239,99,Residencias El Turista del Guainia
aljezur,PT,37.3191,-8.8033,95,Vicentina Hotel
estevan,CA,49.1334,-102.9842,41,Days Inn
minot air force base,US,48.4209,-101.3391,62,No hotel found
suwayr,SA,30.1171,40.3893,21,No hotel found
el matama,SD,16.7095,33.3565,50,الكوثر
chernyshevsk,RU,52.5243,117.0174,62,Карина
katsuren-haebaru,JP,26.3369,127.8719,83,No hotel found
brokopondo,SR,4.75,-55.1667,89,No hotel found
guerrero negro,MX,27.9769,-114.0611,75,Plaza sal paraiso
acapulco de juarez,MX,16.8634,-99.8901,76,Hotel del Valle
aginskoye,RU,51.1,114.53,46,No hotel found
sumbawa besar,ID,-8.5,117.4333,52,Hotel Mekarsari
salinopolis,BR,-0.6136,-47.3561,85,Hotel Salinópolis
shihezi,CN,44.3,86.0333,21,石河子宾馆
egilsstadir,IS,65.2653,-14.3948,81,Valaskjálf
zaozersk,RU,69.4005,32.4476,86,Северное сияние
lagoa,PT,39.05,-27.9833,85,Casa da Madrinha
nuuk,GL,64.1835,-51.7216,70,Nordbo
kudahuvadhoo,MV,2.6708,72.8944,75,Hotel Riu Palace Maldivas
severo-yeniseyskiy,RU,60.3725,93.0408,43,Актолик
kefamenanu,ID,-9.4467,124.4781,58,Hotel Setangkai
tobruk,LY,32.0836,23.9764,82,فندق زهرة البطنان -طبرق
worrstadt,DE,49.8486,8.1242,77,Hotel Wasseruhr
sisimiut,GL,66.9395,-53.6735,61,Sømandshjemmet
la sarre,CA,48.8002,-79.1996,78,No hotel found
mut,TR,36.6439,33.4389,81,Deveci Otel
gevas,TR,38.2968,43.1083,56,No hotel found
awjilah,LY,29.1081,21.2869,47,No hotel found
nemuro,JP,43.3236,145.575,85,イーストハーバーホテル
hami,CN,42.8,93.45,6,Хами
la foa,NC,-21.7108,165.8276,52,Oasis de Tendea
warrnambool,AU,-38.3833,142.4833,63,Central Court
lethem,GY,3.3803,-59.7968,88,Hotel Amazonas
camiri,BO,-20.05,-63.5167,74,Sol Chaqueño
conakry,GN,9.538,-13.6773,89,Hotel del Fanta (sleazy but rooms for 100k or even less)
aripuana,BR,-9.1667,-60.6333,72,No hotel found
gao,ML,16.6362,1.637,26,No hotel found
posse,BR,-14.0931,-46.3694,48,Palmeiras Hotel
la ferte-bernard,FR,48.1863,0.6536,95,Le stade
al hasakah,SY,36.5024,40.7477,55,فندق السنابل
al mishkhab,IQ,31.8042,44.4911,23,خال رسول
vershino-darasunskiy,RU,52.35,115.5167,52,No hotel found
pandan,PH,14.0453,124.1694,72,No hotel found
port alfred,ZA,-33.5906,26.891,59,No hotel found
hutchinson,US,38.0608,-97.9298,50,Fairfield Inn & Suites by Marriott
midvagur,FO,62.0511,-7.1939,93,Hotel Vágar
stolin,BY,51.8912,26.846,97,Гарынь
manicore,BR,-5.8092,-61.3003,77,No hotel found
lorengau,PG,-2.0226,147.2712,86,Seeadler Bay Hotel
kapshagay,KZ,43.8833,77.0833,32,Казино Ривиера
mega,ET,4.05,38.3,91,No hotel found
syktyvkar,RU,61.6764,50.8099,76,Гостиница KHOL.IN
itoigawa,JP,37.0333,137.85,75,たつみ旅館
lamia,GR,38.9,22.4333,80,HOTEL Νέον Άστρον
juneau,US,58.3019,-134.4197,100,Ramada by Wyndham Juneau
la'ie,US,21.6477,-157.9253,65,Courtyard by Marriott
kyzyl-suu,KG,42.3414,78.0056,64,кафе суусая
ribeira brava,PT,32.65,-17.0667,78,Cheerfulway Bravamar Hotel
niafunke,ML,15.9322,-3.9906,34,No hotel found
svetlyy,RU,54.675,20.1347,91,Гостиница Спортивная
fada,NG,9.5667,8.3,95,No hotel found
olinda,BR,-8.0089,-34.8553,88,Fidji Motel
pompeia,BR,-22.1086,-50.1717,86,Hotel Pousada Vale do Sol
umm kaddadah,SD,13.6017,26.6876,53,No hotel found
swakopmund,,-22.6833,14.5333,90,Amanpuri Travellers Lodge
fuglafjordur,FO,62.244,-6.814,94,No hotel found
rondonopolis,BR,-16.4708,-54.6356,75,Hotel Sumaré
taksimo,RU,56.3444,114.8794,54,No hotel found
kencong,ID,-8.2833,113.3667,59,Grand Gumuk Mas Hotel
dauphin,CA,51.1494,-100.0502,41,No hotel found
puerto cabezas,NI,14.0351,-83.3888,95,Hotel Caribe
masuguru,TZ,-11.3667,38.4167,92,No hotel found
kumylzhenskaya,RU,49.8809,42.5898,80,No hotel found
coquimbo,CL,-29.9533,-71.3436,76,Hotel Iberia
san pedro del parana,PY,-26.8333,-56.2,86,No hotel found
siwa oasis,EG,29.2041,25.5195,49,فندق الكيلانى
visegrad,BA,43.7847,19.2992,94,Andrićev konak
dawson creek,CA,55.7666,-120.2362,71,Comfort Inn
pandaria,IN,22.2333,81.4167,31,No hotel found
antsiranana,MG,-12.2787,49.2917,76,Central
beledweyne,SO,4.7358,45.2036,79,Hotel Medina
eiterfeld,DE,50.7667,9.8,56,Meissmers
mutuali,MZ,-14.8706,37.0044,76,No hotel found
sitka,US,57.0531,-135.33,56,Aspen Suites Hotel
juticalpa,HN,14.65,-86.2,95,No hotel found
atasu,KZ,48.6814,71.6433,33,Диана
les cayes,HT,18.2,-73.75,84,No hotel found
kill devil hills,US,36.0307,-75.676,71,Mariner Days Inn & Suites
freetown,SL,8.484,-13.2299,83,Formal Leona hotel
san andres,CO,12.5847,-81.7006,89,Hotel Decameron Isleño
mato verde,BR,-15.3972,-42.8664,74,No hotel found
ngereklmadel,PW,7.4883,134.4856,78,No hotel found
khanty-mansiysk,RU,61.0042,69.0019,66,Гамма
colonia,DE,50.9333,6.95,74,Wasserturm Hotel Cologne
perm,RU,58.0174,56.2855,81,Спутник
garoowe,SO,8.4054,48.4845,66,Red Sea
mahdia,TN,35.5047,11.0622,65,La Maison Bleue
boone,US,39.0334,-92.3335,86,Welcome Inn
whakatane,NZ,-37.9585,176.9854,75,Whakatane Hotel
margate,GB,51.3813,1.3862,94,The Reading Rooms
matoury,GF,4.8483,-52.3317,94,La Marmotte
yuzhno-kurilsk,RU,44.0306,145.8556,86,Dom Druzhby
palmas de monte alto,BR,-14.2672,-43.1619,48,No hotel found
berezovyy,RU,51.6667,135.7,30,No hotel found
tandalti,SD,13.0167,31.8667,60,No hotel found
marsa alam,EG,25.0757,34.8918,45,Blue House Hotel
cidade velha,CV,14.9167,-23.6167,78,Encosta Azul
sirte,LY,31.2089,16.5887,70,فندق المدينة-سرت
ankang,CN,32.68,109.0172,76,金友商务酒店
holualoa,US,19.6228,-155.9522,82,Kona Hotel
tidjikja,MR,18.5564,-11.4271,28,No hotel found
kalmunai,LK,7.4167,81.8167,78,Saji new food
kavieng,PG,-2.5744,150.7967,71,Kavieng Hotel
katra,IN,32.9833,74.95,72,HOTEL OM HARI RESIDENCY
suntar,RU,62.1444,117.6319,56,No hotel found
bhakkar,PK,31.6253,71.0657,32,No hotel found
kosciusko,US,33.0576,-89.5876,96,President's Inn
san luis de la loma,MX,17.2706,-100.8939,78,No hotel found
monteagudo,BO,-19.8167,-63.9833,81,Residencial San José
praia da vitoria,PT,38.7333,-27.0667,100,Salles
saldanha,ZA,-33.0117,17.9442,81,Hoedjesbaai
thomson,US,33.4707,-82.5046,84,Days Inn by Wyndham Thomson
rupert,US,42.6191,-113.6772,41,No hotel found
refahiye,TR,39.9008,38.7667,85,Esadaş Otel
conde,BR,-7.2597,-34.9075,100,Paladino
pirallahi,AZ,40.4723,50.333,83,No hotel found
tindouf,DZ,27.6711,-8.1474,63,محمد بوسبي
hargeysa,SO,9.56,44.065,54,No hotel found
keetmanshoop,,-26.5833,18.1333,49,Canyon Hotel
kailua-kona,US,19.6406,-155.9956,83,Kona Seaside Hotel
sebezh,RU,56.2955,28.4654,95,Прибалтийский
los frentones,AR,-26.4077,-61.4137,73,No hotel found
temiskaming shores,CA,47.4938,-79.7153,87,Waterfront Inn
canillo,AD,42.5833,1.6667,75,Hotel Roc de Sant Miquel
bamboo flat,IN,11.7,92.7167,83,Hotel Megapode Nest
okeechobee,US,27.2439,-80.8298,84,Holiday Inn Express & Suites Lake Okeechobee
viedma,AR,-40.8135,-62.9967,67,Níjar
puerto lempira,HN,15.2667,-83.7667,90,Hotel Samaritano
crieff,GB,56.3727,-3.8389,99,Tower Hotel
malya,TZ,-2.9833,33.5167,65,No hotel found
baruun-urt,MN,46.6806,113.2792,54,No hotel found
aswan,EG,24.0934,32.907,22,Yaseen hotel
bandarbeyla,SO,9.4942,50.8122,72,No hotel found
mariinsk,RU,56.2139,87.7472,64,Фараон
wotho,MH,10.1657,166.0102,78,No hotel found
tarnogskiy gorodok,RU,60.4997,43.5761,66,Русь
cova figueira,CV,14.8905,-24.2934,79,No hotel found
bac lieu,VN,9.285,105.7244,75,Khách sạn Bạc Liêu
richards bay,ZA,-28.783,32.0377,91,Bon Hotel Waterfront
filadelfia,US,39.9523,-75.1638,65,"The Ritz-Carlton, Philadelphia"
biltine,TD,14.5333,20.9167,28,فندق ثلاث نجوم بلتن
chibougamau,CA,49.9168,-74.3659,69,No hotel found
rockport,US,28.0206,-97.0544,92,Holiday Inn Express & Suites
kourou,GF,5.1552,-52.6478,87,SCI Horizon
callao,PE,-12.0667,-77.15,73,Casa Ronald
abepura,ID,-2.6333,140.5833,78,Yoyo
panacan,PH,9.2463,118.4082,73,Gorayan Lodge
vila franca do campo,PT,37.7167,-25.4333,94,Vinha d'Areia Beach Hotel
kearney,US,40.6995,-99.0815,54,Days Inn
wulingyuan,CN,29.3494,110.5441,99,张家界武陵居客栈
nouadhibou,MR,20.931,-17.0347,78,Hotel valencia
colima,MX,19.1667,-104.0,68,No hotel found
dudhi,IN,24.2167,83.25,28,No hotel found
lerwick,GB,60.1545,-1.1494,93,Grand Hotel
tobelo,ID,1.7284,128.0095,76,JJ Guesthouse
lubuklinggau,ID,-3.3,102.8667,79,Cozy Style
chimbote,PE,-9.0853,-78.5783,83,Hostal Diamante Chimbote
port moresby,PG,-9.4431,147.1797,58,The Sanctuary Hotel and Spa
hermantown,US,46.8069,-92.2383,84,"Holiday Inn Express & Suites Duluth North - Miller Hill, an IHG Hotel"
batangafo,CF,7.3008,18.2833,97,No hotel found
janoshalma,HU,46.2986,19.3258,78,No hotel found
mopti,ML,14.6667,-4.0,33,No hotel found
taulaga,AS,-11.0553,-171.0883,70,No hotel found
greymouth,NZ,-42.4667,171.2,66,Recreation Hotel
ariquemes,BR,-9.9133,-63.0408,84,Aquarius
vilyuysk,RU,63.7553,121.6247,45,Мария
yuscaran,HN,13.9333,-86.85,96,Hotel Yuscarán
zaza del medio,CU,21.9961,-79.3669,89,Islazul Villa Los Laureles
al kharijah,EG,25.4514,30.5464,29,Kharga Hotel
popondetta,PG,-8.7537,148.2534,54,No hotel found
lazaro cardenas,MX,17.9583,-102.2,81,Hotel Sol del Pacífico
grand falls-windsor,CA,48.9332,-55.6649,91,Hotel Robin Hood
